textid,anger,disgust,fear,,joy,sad,surprise
0,0.0548511,0.0634278,0.171435,0.171435,0.253925,0.284927
1,0.0391277,0.0391277,0.117398,0.241797,0.260579,0.30197
2,0.0431786,0.0431786,0.138326,0.138326,0.294983,0.342009
3,0.0640599,0.0640599,0.136938,0.210608,0.24191,0.282425
4,0.0396782,0.0714784,0.0988464,0.222647,0.263767,0.303582
5,0.0346086,0.0589839,0.180763,0.180763,0.233188,0.311694
6,0.0794505,0.0794505,0.0997784,0.197335,0.219006,0.32498
7,0.0875463,0.0875463,0.18008,0.18008,0.220438,0.244309
8,0.046616,0.107927,0.124765,0.166226,0.199902,0.354564
9,0.023098,0.023098,0.131909,0.131909,0.329943,0.360044
10,0.0717016,0.0920164,0.0920164,0.202214,0.24643,0.295622
11,0.0198247,0.0277605,0.155474,0.23837,0.262459,0.296112
12,0,0,0,0.293372,0.299279,0.407349
13,0.0464511,0.0464511,0.139369,0.150618,0.295652,0.321458
14,0.0322151,0.0322151,0.213446,0.213446,0.246607,0.262071
15,0.0552777,0.0640622,0.202724,0.202724,0.230661,0.244551
16,0.0388414,0.0451175,0.174609,0.19816,0.235633,0.307639
17,0.0695077,0.0949819,0.176222,0.176222,0.218134,0.264933
18,0,0,0,0.30259,0.30259,0.39482
19,0.0170585,0.0201618,0.124291,0.137175,0.335903,0.365411
20,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
21,0.00827528,0.00827528,0.0248258,0.200741,0.355193,0.40269
22,0,0,0.033473,0.0501625,0.399832,0.516532
23,0.0637666,0.0637666,0.150291,0.150291,0.19512,0.376765
24,0,0,0,0.284789,0.284789,0.430422
25,0.056602,0.0688815,0.100327,0.225496,0.234238,0.314456
26,0.046895,0.0713868,0.157991,0.157991,0.261468,0.304268
27,0.0348864,0.0470268,0.115282,0.212563,0.241379,0.348864
28,0,0.0142889,0.0142889,0.301328,0.304182,0.365912
29,0,0,0.00786269,0.317863,0.317863,0.35641
30,0.107148,0.107148,0.168599,0.168599,0.205183,0.243324
31,0.00883424,0.0110387,0.143699,0.217639,0.292199,0.326589
32,0.0365348,0.0465823,0.151786,0.162464,0.298113,0.30452
33,0.0524615,0.0566417,0.174106,0.205411,0.236148,0.275232
34,0.0202779,0.0202779,0.0354765,0.233011,0.283686,0.40727
35,0.00139094,0.00139094,0.0653018,0.264519,0.314539,0.352858
36,0.023098,0.023098,0.131909,0.131909,0.329943,0.360044
37,0.0296053,0.0394786,0.13637,0.246189,0.261977,0.28638
38,0.0708183,0.121029,0.15161,0.177657,0.234431,0.244454
39,0.0640694,0.076889,0.102514,0.226103,0.244259,0.286166
40,0.0346085,0.0663254,0.0663254,0.239729,0.275776,0.317236
41,0.0322151,0.0322151,0.213446,0.213446,0.246607,0.262071
42,0.0166736,0.0190583,0.075003,0.193011,0.29538,0.400874
43,0.0569867,0.128162,0.170834,0.170834,0.22464,0.248544
44,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
45,0.107148,0.107148,0.168599,0.168599,0.205183,0.243324
46,0.0417659,0.0417659,0.125314,0.220144,0.240191,0.330819
47,0.0094033,0.11463,0.135766,0.186884,0.205673,0.347644
48,0.0353429,0.0353429,0.16679,0.23017,0.252411,0.279943
49,0.0422873,0.0422873,0.207489,0.207489,0.242597,0.257851
50,0.0454146,0.0876576,0.114958,0.190324,0.254301,0.307344
51,0.0222003,0.0222003,0.0602386,0.204657,0.303939,0.386765
52,0.0357392,0.109321,0.12223,0.161035,0.186853,0.384822
53,0.0394593,0.0394593,0.118393,0.235599,0.25454,0.312549
54,0.0464902,0.0464902,0.139486,0.150712,0.295502,0.32132
55,0.0672442,0.109076,0.171056,0.176639,0.230557,0.245429
56,0.00746902,0.00746902,0.149479,0.161927,0.301331,0.372326
57,0.00982971,0.00982971,0.0294891,0.144528,0.327992,0.478332
58,0,0,0,0.284789,0.284789,0.430422
59,0.0194233,0.0194233,0.156545,0.167568,0.315214,0.321827
60,0.0374585,0.0374585,0.184607,0.196312,0.247478,0.296686
61,0.0510849,0.069926,0.163726,0.195123,0.237721,0.282419
62,0.0475183,0.0475183,0.142571,0.153165,0.291557,0.317671
63,0,0.00789336,0.0730329,0.258744,0.282424,0.377907
64,0,0,0,0.283763,0.283763,0.432473
65,0.07083,0.07083,0.169424,0.197424,0.213848,0.277644
66,0,0.0357115,0.0357115,0.254459,0.281252,0.392866
67,0.00538351,0.00646732,0.0893876,0.229163,0.314233,0.355365
68,0.0130196,0.0799162,0.129981,0.178462,0.268576,0.330044
69,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
70,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
71,0.075361,0.0847273,0.1643,0.189425,0.21704,0.269146
72,0.012807,0.0755597,0.126877,0.178095,0.273115,0.333546
73,0.0601444,0.0828157,0.187653,0.200024,0.224846,0.244517
74,0.0422216,0.0727507,0.157211,0.193846,0.214112,0.31986
75,0.0163545,0.0844095,0.119368,0.140571,0.294457,0.344839
76,0.0392238,0.0392238,0.117687,0.241619,0.260447,0.301799
77,0.0358971,0.0358971,0.107706,0.24995,0.267181,0.303369
78,0.0464045,0.0464045,0.139229,0.150507,0.295831,0.321624
79,0,0.046503,0.0804036,0.1895,0.218564,0.46503
80,0.0689334,0.0814262,0.119393,0.14687,0.285839,0.297538
81,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
82,0.0390118,0.0390118,0.117051,0.238598,0.257323,0.309004
83,0.0338386,0.0338386,0.212491,0.212491,0.245549,0.261792
84,0.00835892,0.0278631,0.135439,0.214554,0.25354,0.360244
85,0.0224352,0.0224352,0.176644,0.19908,0.24715,0.332256
86,0.0400723,0.0568407,0.15128,0.171761,0.2778,0.302246
87,0,0,0,0.303891,0.303891,0.392218
88,0.0417659,0.0417659,0.125314,0.220144,0.240191,0.330819
89,0.0391277,0.0391277,0.117398,0.241797,0.260579,0.30197
90,0.0138672,0.0416015,0.0554686,0.212925,0.257983,0.418155
91,0.0713607,0.0974501,0.145902,0.167933,0.229552,0.287803
92,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
93,0.0348584,0.077759,0.177163,0.187843,0.246942,0.275434
94,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
95,0,0.0390488,0.134093,0.196357,0.240033,0.390468
96,0.00848297,0.00848297,0.0254489,0.19323,0.351558,0.412797
97,0.0434012,0.0556435,0.187904,0.187904,0.230688,0.294459
98,0.0510849,0.069926,0.163726,0.195123,0.237721,0.282419
99,0.00560449,0.00673278,0.0930567,0.209219,0.297781,0.387606
100,0.0205068,0.0227954,0.109509,0.153047,0.330851,0.363291
101,0,0,0.0326307,0.274342,0.286892,0.406136
102,0.0408923,0.0545726,0.187152,0.187152,0.23131,0.298921
103,0.0598156,0.0928072,0.185504,0.185504,0.223746,0.252623
104,0.0406678,0.041545,0.181294,0.181294,0.267576,0.287623
105,0.0600315,0.0696351,0.188511,0.188511,0.226874,0.266438
106,0.0231369,0.0262177,0.149714,0.149714,0.305546,0.345672
107,0.0392238,0.0392238,0.117687,0.241619,0.260447,0.301799
108,0.0684594,0.103073,0.17423,0.17423,0.232505,0.247503
109,0.0083881,0.0083881,0.0350627,0.179824,0.360158,0.40818
110,0.0513152,0.0688153,0.196589,0.196589,0.231757,0.254934
111,0.0510931,0.10537,0.15618,0.190379,0.239114,0.257863
112,0.00848297,0.00848297,0.0254489,0.19323,0.351558,0.412797
113,0,0,0,0.3,0.3,0.4
114,0.028773,0.0525026,0.213872,0.213872,0.24549,0.24549
115,0.0545092,0.0545092,0.143848,0.191081,0.249044,0.307007
116,0.0474632,0.0474632,0.142406,0.153033,0.291768,0.317866
117,0.0464436,0.0799948,0.0967704,0.198095,0.231646,0.34705
118,0.0406509,0.0524498,0.132277,0.14352,0.297438,0.333664
119,0.0221479,0.0221479,0.134492,0.134492,0.328985,0.357735
120,0.0414195,0.0414195,0.124275,0.226282,0.246163,0.320442
121,0.0640615,0.0640615,0.137071,0.21057,0.241871,0.282364
122,0.0684594,0.103073,0.17423,0.17423,0.232505,0.247503
123,0.0139466,0.0171657,0.160261,0.160261,0.311905,0.33646
124,0.0130196,0.0799162,0.129981,0.178462,0.268576,0.330044
125,0.0451947,0.0587156,0.149123,0.149123,0.247487,0.350357
126,0,0.0216873,0.055089,0.223028,0.223028,0.477168
127,0.0830949,0.0936022,0.175781,0.189783,0.219343,0.238397
128,0.0682966,0.101386,0.175114,0.175114,0.232191,0.247898
129,0.045317,0.0566497,0.15296,0.15296,0.273395,0.318718
130,0.0085164,0.0723343,0.0914765,0.243643,0.26066,0.32337
131,0.0511554,0.0698994,0.163883,0.195119,0.237658,0.282285
132,0.0485919,0.052392,0.165749,0.165749,0.272933,0.294586
133,0.00656449,0.0218816,0.175115,0.188608,0.257479,0.350351
134,0.00892539,0.0118949,0.101386,0.243174,0.295268,0.339351
135,0.0583953,0.0583953,0.0908371,0.222992,0.22948,0.3399
136,0.022444,0.0872852,0.141988,0.150641,0.269088,0.328555
137,0.0880317,0.0880317,0.0943985,0.208943,0.234097,0.286498
138,0.0521605,0.0593961,0.185437,0.199895,0.233129,0.269982
139,0.0443804,0.097105,0.125816,0.197968,0.216249,0.318481
140,0.0387211,0.0470173,0.124475,0.211517,0.271553,0.306717
141,0.0545092,0.0545092,0.143848,0.191081,0.249044,0.307007
142,0.0356052,0.0389936,0.120367,0.242224,0.262703,0.300108
143,0.0345312,0.0661772,0.0703162,0.245449,0.281416,0.30211
144,0,0,0,0.31428,0.31428,0.37144
